sqlite, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:2742f8c3ff9fb2bf463fe176da1dab28106b030a3f15fb4b79d2dd5891b0b89e, cl-sqlite-0.2.1/sqlite-tests.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/iterate.asd
uffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-examples.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:d75461b4341199a996759751d0449b293733201e8189b4c7b6f3d6ce98f66b80, cl-json-20230809-6dfebb9/cl-json.asd
drakma, ghcr.io/ocicl/drakma@sha256:f97482f430605ffd6684a8ec58c5cd154e09cf1c36dc3d51ffe6da1c1dc6cad1, drakma-2.0.9/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:f97482f430605ffd6684a8ec58c5cd154e09cf1c36dc3d51ffe6da1c1dc6cad1, drakma-2.0.9/drakma-test.asd
puri, ghcr.io/ocicl/puri@sha256:e1c8fdd23d2ecfa603ca591f799a8147df0b05a4fae33b1c779de337010b0a59, puri-4bbab9/puri.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64-tests.asd
chunga, ghcr.io/ocicl/chunga@sha256:5f99909890ba5bf2a725e6de75baab3fff3750d4bf2818f9f0b46c4eeed98703, chunga-20231001-fab9bd3/chunga.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
chipz, ghcr.io/ocicl/chipz@sha256:be8df32dc47fae1a35c38398d76539140c79fda8d4b793cb2d03180871b020c7, chipz-20230809-6f80368/chipz.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
